[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  5%|████████▌                                                                                                                                                       | 200/3750 [12:13<3:43:52,  3.78s/it]
{'loss': 0.6969, 'grad_norm': 0.14624576270580292, 'learning_rate': 1.2000000000000002e-06, 'rewards/chosen': 0.001251220703125, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -2.441406286379788e-05, 'logps/chosen': -347.0, 'logps/rejected': -368.0, 'logits/chosen': -0.5648437738418579, 'logits/rejected': -0.4798828065395355, 'nll_loss': 0.8111327886581421, 'epoch': 0.01}
{'loss': 0.691, 'grad_norm': 0.141103595495224, 'learning_rate': 2.5333333333333334e-06, 'rewards/chosen': 0.0018829345935955644, 'rewards/rejected': -0.00875244103372097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.01064453087747097, 'logps/chosen': -315.70001220703125, 'logps/rejected': -345.6000061035156, 'logits/chosen': -0.5381835699081421, 'logits/rejected': -0.427001953125, 'nll_loss': 0.7933593988418579, 'epoch': 0.02}
{'loss': 0.6975, 'grad_norm': 0.15418341755867004, 'learning_rate': 3.866666666666667e-06, 'rewards/chosen': 0.0018798827659338713, 'rewards/rejected': 0.0050109862349927425, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -0.0031250000465661287, 'logps/chosen': -334.6499938964844, 'logps/rejected': -353.70001220703125, 'logits/chosen': -0.5096374750137329, 'logits/rejected': -0.378204345703125, 'nll_loss': 0.8080078363418579, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 0.18694254755973816, 'learning_rate': 5.2e-06, 'rewards/chosen': 0.01564941368997097, 'rewards/rejected': -6.10351571594947e-06, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01566162146627903, 'logps/chosen': -334.1000061035156, 'logps/rejected': -367.0, 'logits/chosen': -0.6055663824081421, 'logits/rejected': -0.4092163145542145, 'nll_loss': 0.8277343511581421, 'epoch': 0.03}
{'loss': 0.709, 'grad_norm': 0.18483512103557587, 'learning_rate': 6.533333333333333e-06, 'rewards/chosen': -0.003753662109375, 'rewards/rejected': 0.010009765625, 'rewards/accuracies': 0.17499999701976776, 'rewards/margins': -0.013806152157485485, 'logps/chosen': -358.20001220703125, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.664306640625, 'logits/rejected': -0.541015625, 'nll_loss': 0.8589843511581421, 'epoch': 0.04}
{'loss': 0.6966, 'grad_norm': 0.19946277141571045, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': -0.01500854454934597, 'rewards/rejected': -0.01625976525247097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.0012756347423419356, 'logps/chosen': -327.1000061035156, 'logps/rejected': -363.70001220703125, 'logits/chosen': -0.5226074457168579, 'logits/rejected': -0.391357421875, 'nll_loss': 0.795703113079071, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 0.1515294909477234, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': 0.0049987793900072575, 'rewards/accuracies': 0.1875, 'rewards/margins': 0.0012451171642169356, 'logps/chosen': -336.8999938964844, 'logps/rejected': -355.70001220703125, 'logits/chosen': -0.45720213651657104, 'logits/rejected': -0.3915771543979645, 'nll_loss': 0.784375011920929, 'epoch': 0.06}
{'loss': 0.6993, 'grad_norm': 0.18285104632377625, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.0012573242420330644, 'rewards/rejected': 0.008758544921875, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.007519531063735485, 'logps/chosen': -341.70001220703125, 'logps/rejected': -358.79998779296875, 'logits/chosen': -0.4668518006801605, 'logits/rejected': -0.3689208924770355, 'nll_loss': 0.7798827886581421, 'epoch': 0.06}
{'loss': 0.6737, 'grad_norm': 0.19436903297901154, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.02628784254193306, 'rewards/rejected': -0.03132324293255806, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.05751953274011612, 'logps/chosen': -341.79998779296875, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.5656982660293579, 'logits/rejected': -0.4764038026332855, 'nll_loss': 0.8197265863418579, 'epoch': 0.07}
{'loss': 0.6993, 'grad_norm': 0.18783794343471527, 'learning_rate': 1.32e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0037597655318677425, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': -0.00750732421875, 'logps/chosen': -321.75, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.4996093809604645, 'logits/rejected': -0.39445191621780396, 'nll_loss': 0.773242175579071, 'epoch': 0.08}
{'loss': 0.7148, 'grad_norm': 0.17886961996555328, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': -0.013760375790297985, 'rewards/rejected': 0.02504272386431694, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': -0.03876648098230362, 'logps/chosen': -328.25, 'logps/rejected': -342.54998779296875, 'logits/chosen': -0.5416015386581421, 'logits/rejected': -0.37958985567092896, 'nll_loss': 0.7923828363418579, 'epoch': 0.09}
{'loss': 0.7076, 'grad_norm': 0.18681573867797852, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': -0.01629028283059597, 'rewards/rejected': 0.0012390136253088713, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01752319373190403, 'logps/chosen': -346.8500061035156, 'logps/rejected': -344.0, 'logits/chosen': -0.5162109136581421, 'logits/rejected': -0.3705383241176605, 'nll_loss': 0.8216797113418579, 'epoch': 0.1}
{'loss': 0.6958, 'grad_norm': 0.230807363986969, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.0037597655318677425, 'rewards/rejected': 0.0018676758045330644, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': 0.0018981933826580644, 'logps/chosen': -337.70001220703125, 'logps/rejected': -355.5, 'logits/chosen': -0.513134777545929, 'logits/rejected': -0.3722167909145355, 'nll_loss': 0.793749988079071, 'epoch': 0.1}
{'loss': 0.7023, 'grad_norm': 0.1851583868265152, 'learning_rate': 1.8533333333333334e-05, 'rewards/chosen': 0.005642700009047985, 'rewards/rejected': 0.016265869140625, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01064453087747097, 'logps/chosen': -347.20001220703125, 'logps/rejected': -377.5, 'logits/chosen': -0.567822277545929, 'logits/rejected': -0.4946533143520355, 'nll_loss': 0.801562488079071, 'epoch': 0.11}
{'loss': 0.6839, 'grad_norm': 0.20240505039691925, 'learning_rate': 1.9866666666666667e-05, 'rewards/chosen': 0.01126709021627903, 'rewards/rejected': -0.011889648623764515, 'rewards/accuracies': 0.25, 'rewards/margins': 0.02313842810690403, 'logps/chosen': -323.8999938964844, 'logps/rejected': -348.29998779296875, 'logits/chosen': -0.47355955839157104, 'logits/rejected': -0.3682495057582855, 'nll_loss': 0.768750011920929, 'epoch': 0.12}
{'loss': 0.7032, 'grad_norm': 0.20256474614143372, 'learning_rate': 2.12e-05, 'rewards/chosen': -0.02253418043255806, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.01878662034869194, 'logps/chosen': -328.8999938964844, 'logps/rejected': -351.70001220703125, 'logits/chosen': -0.47160643339157104, 'logits/rejected': -0.373727411031723, 'nll_loss': 0.765820324420929, 'epoch': 0.13}
{'loss': 0.6926, 'grad_norm': 0.2161758542060852, 'learning_rate': 2.2533333333333333e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.0018829345935955644, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01436767540872097, 'logps/chosen': -350.6000061035156, 'logps/rejected': -370.3999938964844, 'logits/chosen': -0.5946289300918579, 'logits/rejected': -0.48066407442092896, 'nll_loss': 0.8257812261581421, 'epoch': 0.14}
{'loss': 0.7023, 'grad_norm': 0.23027297854423523, 'learning_rate': 2.3866666666666666e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0025085448287427425, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.006243896670639515, 'logps/chosen': -348.3999938964844, 'logps/rejected': -371.20001220703125, 'logits/chosen': -0.618457019329071, 'logits/rejected': -0.512011706829071, 'nll_loss': 0.8193359375, 'epoch': 0.14}
{'loss': 0.6884, 'grad_norm': 0.25922420620918274, 'learning_rate': 2.5200000000000003e-05, 'rewards/chosen': 0.023773193359375, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.02254638634622097, 'logps/chosen': -336.1000061035156, 'logps/rejected': -350.45001220703125, 'logits/chosen': -0.5248016119003296, 'logits/rejected': -0.3810058534145355, 'nll_loss': 0.805468738079071, 'epoch': 0.15}
{'loss': 0.7046, 'grad_norm': 0.29690977931022644, 'learning_rate': 2.6533333333333332e-05, 'rewards/chosen': -0.01000366173684597, 'rewards/rejected': 0.003753662109375, 'rewards/accuracies': 0.1875, 'rewards/margins': -0.01375732384622097, 'logps/chosen': -358.29998779296875, 'logps/rejected': -359.70001220703125, 'logits/chosen': -0.51611328125, 'logits/rejected': -0.42155760526657104, 'nll_loss': 0.8056640625, 'epoch': 0.16}
[DEBUG] Step 200: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000008 | dpo=0.018131 | final=0.00003634
{'loss': 0.4424, 'grad_norm': 1.1298024654388428, 'learning_rate': 3.9570370370370375e-05, 'rewards/chosen': -0.20661620795726776, 'rewards/rejected': -1.724218726158142, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.51611328125, 'logps/chosen': -330.70001220703125, 'logps/rejected': -378.0, 'logits/chosen': -0.33979281783103943, 'logits/rejected': -0.25180357694625854, 'nll_loss': 0.8056640625, 'epoch': 0.86}
{'loss': 0.3847, 'grad_norm': 2.377225160598755, 'learning_rate': 3.942222222222222e-05, 'rewards/chosen': -0.21823731064796448, 'rewards/rejected': -2.287109375, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.0703125, 'logps/chosen': -334.8999938964844, 'logps/rejected': -391.70001220703125, 'logits/chosen': -0.41472166776657104, 'logits/rejected': -0.27326661348342896, 'nll_loss': 0.8306640386581421, 'epoch': 0.87}
{'loss': 0.4363, 'grad_norm': 1.7992525100708008, 'learning_rate': 3.9274074074074074e-05, 'rewards/chosen': -0.559985339641571, 'rewards/rejected': -2.2632813453674316, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.7042968273162842, 'logps/chosen': -357.70001220703125, 'logps/rejected': -394.5, 'logits/chosen': -0.33098143339157104, 'logits/rejected': -0.28007811307907104, 'nll_loss': 0.8169921636581421, 'epoch': 0.88}
[DEBUG] Step 1100: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3494, 'grad_norm': 0.9739459156990051, 'learning_rate': 3.912592592592593e-05, 'rewards/chosen': -0.12845459580421448, 'rewards/rejected': -2.1265625953674316, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.997460961341858, 'logps/chosen': -332.70001220703125, 'logps/rejected': -370.79998779296875, 'logits/chosen': -0.3583984375, 'logits/rejected': -0.23320312798023224, 'nll_loss': 0.802539050579071, 'epoch': 0.89}
{'loss': 0.4326, 'grad_norm': 1.5120283365249634, 'learning_rate': 3.897777777777778e-05, 'rewards/chosen': -0.20351561903953552, 'rewards/rejected': -1.72265625, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 1.5189697742462158, 'logps/chosen': -333.6000061035156, 'logps/rejected': -363.6000061035156, 'logits/chosen': -0.24648495018482208, 'logits/rejected': -0.15444335341453552, 'nll_loss': 0.7923828363418579, 'epoch': 0.9}
{'loss': 0.475, 'grad_norm': 1.1739683151245117, 'learning_rate': 3.882962962962963e-05, 'rewards/chosen': -0.11976318061351776, 'rewards/rejected': -1.5858886241912842, 'rewards/accuracies': 0.75, 'rewards/margins': 1.46575927734375, 'logps/chosen': -340.6000061035156, 'logps/rejected': -373.79998779296875, 'logits/chosen': -0.3092407286167145, 'logits/rejected': -0.22149543464183807, 'nll_loss': 0.802539050579071, 'epoch': 0.9}
{'loss': 0.5122, 'grad_norm': 1.2048875093460083, 'learning_rate': 3.8681481481481486e-05, 'rewards/chosen': -0.13643798232078552, 'rewards/rejected': -1.7380859851837158, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 1.602026343345642, 'logps/chosen': -337.70001220703125, 'logps/rejected': -365.0, 'logits/chosen': -0.3704589903354645, 'logits/rejected': -0.2623458802700043, 'nll_loss': 0.814257800579071, 'epoch': 0.91}
{'loss': 0.3834, 'grad_norm': 1.5266865491867065, 'learning_rate': 3.853333333333334e-05, 'rewards/chosen': 0.12241210788488388, 'rewards/rejected': -1.769775390625, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.8896973133087158, 'logps/chosen': -327.8999938964844, 'logps/rejected': -374.0, 'logits/chosen': -0.3441528379917145, 'logits/rejected': -0.2600036561489105, 'nll_loss': 0.7894531488418579, 'epoch': 0.92}
[DEBUG] Step 1150: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3288, 'grad_norm': 0.7203766107559204, 'learning_rate': 3.8385185185185186e-05, 'rewards/chosen': 0.1905517578125, 'rewards/rejected': -1.7233397960662842, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.914160132408142, 'logps/chosen': -338.8999938964844, 'logps/rejected': -371.6000061035156, 'logits/chosen': -0.35899657011032104, 'logits/rejected': -0.24124450981616974, 'nll_loss': 0.801953136920929, 'epoch': 0.93}
{'loss': 0.3862, 'grad_norm': 0.7739067673683167, 'learning_rate': 3.823703703703704e-05, 'rewards/chosen': 0.08516845852136612, 'rewards/rejected': -1.804785132408142, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.8917968273162842, 'logps/chosen': -343.70001220703125, 'logps/rejected': -375.3999938964844, 'logits/chosen': -0.34834402799606323, 'logits/rejected': -0.25448304414749146, 'nll_loss': 0.8091796636581421, 'epoch': 0.94}
{'loss': 0.3666, 'grad_norm': 1.713939905166626, 'learning_rate': 3.808888888888889e-05, 'rewards/chosen': -0.03668212890625, 'rewards/rejected': -1.90191650390625, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.866674780845642, 'logps/chosen': -338.8999938964844, 'logps/rejected': -389.5, 'logits/chosen': -0.36496734619140625, 'logits/rejected': -0.2729949951171875, 'nll_loss': 0.795117199420929, 'epoch': 0.94}
{'loss': 0.3935, 'grad_norm': 0.8931516408920288, 'learning_rate': 3.7940740740740745e-05, 'rewards/chosen': -0.07501220703125, 'rewards/rejected': -1.594824194908142, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 1.5195801258087158, 'logps/chosen': -340.8999938964844, 'logps/rejected': -368.8999938964844, 'logits/chosen': -0.2813362181186676, 'logits/rejected': -0.165771484375, 'nll_loss': 0.7875000238418579, 'epoch': 0.95}
{'loss': 0.4057, 'grad_norm': 0.8463062047958374, 'learning_rate': 3.77925925925926e-05, 'rewards/chosen': -0.0919189453125, 'rewards/rejected': -1.847265601158142, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.755859375, 'logps/chosen': -334.20001220703125, 'logps/rejected': -372.20001220703125, 'logits/chosen': -0.272705078125, 'logits/rejected': -0.16868285834789276, 'nll_loss': 0.758593738079071, 'epoch': 0.96}
[DEBUG] Step 1200: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.4115, 'grad_norm': 0.8933501839637756, 'learning_rate': 3.764444444444445e-05, 'rewards/chosen': 0.16049805283546448, 'rewards/rejected': -1.617919921875, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.777929663658142, 'logps/chosen': -333.29998779296875, 'logps/rejected': -376.0, 'logits/chosen': -0.35209351778030396, 'logits/rejected': -0.239410400390625, 'nll_loss': 0.798632800579071, 'epoch': 0.97}
{'loss': 0.3694, 'grad_norm': 0.8610777258872986, 'learning_rate': 3.74962962962963e-05, 'rewards/chosen': 0.004931640811264515, 'rewards/rejected': -1.80401611328125, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.8095703125, 'logps/chosen': -329.20001220703125, 'logps/rejected': -363.79998779296875, 'logits/chosen': -0.22604675590991974, 'logits/rejected': -0.1616058349609375, 'nll_loss': 0.780468761920929, 'epoch': 0.98}
{'loss': 0.3721, 'grad_norm': 0.5366916656494141, 'learning_rate': 3.734814814814815e-05, 'rewards/chosen': 0.11003418266773224, 'rewards/rejected': -1.672265648841858, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.782812476158142, 'logps/chosen': -324.3500061035156, 'logps/rejected': -361.25, 'logits/chosen': -0.296142578125, 'logits/rejected': -0.18701171875, 'nll_loss': 0.771289050579071, 'epoch': 0.98}
{'loss': 0.3919, 'grad_norm': 1.5270100831985474, 'learning_rate': 3.72e-05, 'rewards/chosen': -0.28364259004592896, 'rewards/rejected': -2.0947265625, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 1.810937523841858, 'logps/chosen': -331.70001220703125, 'logps/rejected': -381.29998779296875, 'logits/chosen': -0.3064208924770355, 'logits/rejected': -0.2520080506801605, 'nll_loss': 0.776171863079071, 'epoch': 0.99}
{'loss': 0.4406, 'grad_norm': 1.3183097839355469, 'learning_rate': 3.7051851851851856e-05, 'rewards/chosen': -0.31903076171875, 'rewards/rejected': -2.1610350608825684, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.84130859375, 'logps/chosen': -325.54998779296875, 'logps/rejected': -373.3999938964844, 'logits/chosen': -0.29017943143844604, 'logits/rejected': -0.21742060780525208, 'nll_loss': 0.7720702886581421, 'epoch': 1.0}
[DEBUG] Step 1250: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.4647, 'grad_norm': 1.1866202354431152, 'learning_rate': 3.690370370370371e-05, 'rewards/chosen': -0.14583739638328552, 'rewards/rejected': -1.584570288658142, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 1.437890648841858, 'logps/chosen': -333.20001220703125, 'logps/rejected': -371.3999938964844, 'logits/chosen': -0.28202515840530396, 'logits/rejected': -0.18963623046875, 'nll_loss': 0.784960925579071, 'epoch': 1.01}
{'loss': 0.4713, 'grad_norm': 0.725452721118927, 'learning_rate': 3.675555555555556e-05, 'rewards/chosen': -0.23533935844898224, 'rewards/rejected': -1.634436011314392, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.399865746498108, 'logps/chosen': -342.20001220703125, 'logps/rejected': -363.0, 'logits/chosen': -0.2818054258823395, 'logits/rejected': -0.19674071669578552, 'nll_loss': 0.768750011920929, 'epoch': 1.02}
{'loss': 0.4053, 'grad_norm': 0.5731762647628784, 'learning_rate': 3.660740740740741e-05, 'rewards/chosen': -0.04630126804113388, 'rewards/rejected': -1.596777319908142, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 1.551171898841858, 'logps/chosen': -331.04998779296875, 'logps/rejected': -354.8999938964844, 'logits/chosen': -0.2768005430698395, 'logits/rejected': -0.11213989555835724, 'nll_loss': 0.7919921875, 'epoch': 1.02}
{'loss': 0.3661, 'grad_norm': 0.6076117753982544, 'learning_rate': 3.645925925925926e-05, 'rewards/chosen': -0.03369140625, 'rewards/rejected': -2.040820360183716, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.0062012672424316, 'logps/chosen': -331.1000061035156, 'logps/rejected': -372.20001220703125, 'logits/chosen': -0.2804199159145355, 'logits/rejected': -0.15648193657398224, 'nll_loss': 0.784375011920929, 'epoch': 1.03}
{'loss': 0.3512, 'grad_norm': 1.3093349933624268, 'learning_rate': 3.6311111111111114e-05, 'rewards/chosen': 0.10394287109375, 'rewards/rejected': -1.8071777820587158, 'rewards/accuracies': 0.875, 'rewards/margins': 1.9118163585662842, 'logps/chosen': -340.75, 'logps/rejected': -371.5, 'logits/chosen': -0.295440673828125, 'logits/rejected': -0.21693114936351776, 'nll_loss': 0.7890625, 'epoch': 1.04}
[DEBUG] Step 1300: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.4195, 'grad_norm': 0.9117733240127563, 'learning_rate': 3.616296296296297e-05, 'rewards/chosen': -0.02326660230755806, 'rewards/rejected': -1.6741211414337158, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.6499512195587158, 'logps/chosen': -325.6000061035156, 'logps/rejected': -364.70001220703125, 'logits/chosen': -0.24273070693016052, 'logits/rejected': -0.18798828125, 'nll_loss': 0.7666015625, 'epoch': 1.05}
{'loss': 0.392, 'grad_norm': 0.9596739411354065, 'learning_rate': 3.601481481481482e-05, 'rewards/chosen': 0.2750244140625, 'rewards/rejected': -1.4744141101837158, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.747802734375, 'logps/chosen': -330.6499938964844, 'logps/rejected': -366.8999938964844, 'logits/chosen': -0.35003662109375, 'logits/rejected': -0.22084960341453552, 'nll_loss': 0.805859386920929, 'epoch': 1.06}
{'loss': 0.372, 'grad_norm': 0.5283274054527283, 'learning_rate': 3.586666666666667e-05, 'rewards/chosen': -0.01850586012005806, 'rewards/rejected': -2.1128172874450684, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 2.093554735183716, 'logps/chosen': -329.1000061035156, 'logps/rejected': -357.29998779296875, 'logits/chosen': -0.29130250215530396, 'logits/rejected': -0.16332396864891052, 'nll_loss': 0.7757812738418579, 'epoch': 1.06}
{'loss': 0.3922, 'grad_norm': 0.6698176860809326, 'learning_rate': 3.571851851851852e-05, 'rewards/chosen': -0.007006836123764515, 'rewards/rejected': -1.58154296875, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.576074242591858, 'logps/chosen': -323.6000061035156, 'logps/rejected': -355.6000061035156, 'logits/chosen': -0.310516357421875, 'logits/rejected': -0.15062256157398224, 'nll_loss': 0.7962890863418579, 'epoch': 1.07}
{'loss': 0.4781, 'grad_norm': 1.1233067512512207, 'learning_rate': 3.557037037037037e-05, 'rewards/chosen': -0.08958740532398224, 'rewards/rejected': -1.58984375, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 1.5014159679412842, 'logps/chosen': -334.29998779296875, 'logps/rejected': -370.79998779296875, 'logits/chosen': -0.22364501655101776, 'logits/rejected': -0.16333675384521484, 'nll_loss': 0.7749999761581421, 'epoch': 1.08}
[DEBUG] Step 1350: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.5047, 'grad_norm': 1.0619863271713257, 'learning_rate': 3.5422222222222226e-05, 'rewards/chosen': 0.05086670070886612, 'rewards/rejected': -1.452001929283142, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.5037109851837158, 'logps/chosen': -331.6000061035156, 'logps/rejected': -387.0, 'logits/chosen': -0.34564208984375, 'logits/rejected': -0.2809814512729645, 'nll_loss': 0.7992187738418579, 'epoch': 1.09}
{'loss': 0.4247, 'grad_norm': 0.9507395625114441, 'learning_rate': 3.527407407407408e-05, 'rewards/chosen': 0.2222900390625, 'rewards/rejected': -1.5690429210662842, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.792333960533142, 'logps/chosen': -349.6000061035156, 'logps/rejected': -378.79998779296875, 'logits/chosen': -0.41118162870407104, 'logits/rejected': -0.30913084745407104, 'nll_loss': 0.836718738079071, 'epoch': 1.1}
{'loss': 0.3481, 'grad_norm': 0.6787346005439758, 'learning_rate': 3.512592592592593e-05, 'rewards/chosen': 0.26860350370407104, 'rewards/rejected': -1.760009765625, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.0298829078674316, 'logps/chosen': -338.3999938964844, 'logps/rejected': -368.20001220703125, 'logits/chosen': -0.31730955839157104, 'logits/rejected': -0.18941649794578552, 'nll_loss': 0.8052734136581421, 'epoch': 1.1}
{'loss': 0.3421, 'grad_norm': 0.9783902168273926, 'learning_rate': 3.4977777777777785e-05, 'rewards/chosen': 0.15546874701976776, 'rewards/rejected': -1.916601538658142, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 2.0718750953674316, 'logps/chosen': -337.8999938964844, 'logps/rejected': -381.0, 'logits/chosen': -0.2643142640590668, 'logits/rejected': -0.22438201308250427, 'nll_loss': 0.7705078125, 'epoch': 1.11}
{'loss': 0.4563, 'grad_norm': 0.533675491809845, 'learning_rate': 3.482962962962963e-05, 'rewards/chosen': 0.1646728515625, 'rewards/rejected': -1.3562133312225342, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 1.52099609375, 'logps/chosen': -331.5, 'logps/rejected': -357.6000061035156, 'logits/chosen': -0.2747131288051605, 'logits/rejected': -0.18685302138328552, 'nll_loss': 0.781445324420929, 'epoch': 1.12}
[DEBUG] Step 1400: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3922, 'grad_norm': 1.938840389251709, 'learning_rate': 3.4681481481481484e-05, 'rewards/chosen': 0.0279541015625, 'rewards/rejected': -1.61578369140625, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 1.64306640625, 'logps/chosen': -355.20001220703125, 'logps/rejected': -388.5, 'logits/chosen': -0.41191405057907104, 'logits/rejected': -0.3214355409145355, 'nll_loss': 0.8330078125, 'epoch': 1.13}
{'loss': 0.3356, 'grad_norm': 2.6116888523101807, 'learning_rate': 3.453333333333334e-05, 'rewards/chosen': 0.06138915941119194, 'rewards/rejected': -2.006542921066284, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.065722703933716, 'logps/chosen': -338.70001220703125, 'logps/rejected': -389.5, 'logits/chosen': -0.347146600484848, 'logits/rejected': -0.2507080137729645, 'nll_loss': 0.7978515625, 'epoch': 1.14}
{'loss': 0.3158, 'grad_norm': 1.236962914466858, 'learning_rate': 3.438518518518519e-05, 'rewards/chosen': 0.26386719942092896, 'rewards/rejected': -1.788330078125, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.051562547683716, 'logps/chosen': -343.8999938964844, 'logps/rejected': -383.79998779296875, 'logits/chosen': -0.4080566465854645, 'logits/rejected': -0.2889648377895355, 'nll_loss': 0.829882800579071, 'epoch': 1.14}
{'loss': 0.3414, 'grad_norm': 2.0515506267547607, 'learning_rate': 3.423703703703704e-05, 'rewards/chosen': 0.25151365995407104, 'rewards/rejected': -2.1128907203674316, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.366015672683716, 'logps/chosen': -334.0, 'logps/rejected': -379.20001220703125, 'logits/chosen': -0.37543946504592896, 'logits/rejected': -0.21841125190258026, 'nll_loss': 0.810351550579071, 'epoch': 1.15}
{'loss': 0.4242, 'grad_norm': 1.120482325553894, 'learning_rate': 3.408888888888889e-05, 'rewards/chosen': 0.099853515625, 'rewards/rejected': -1.670996069908142, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.7705078125, 'logps/chosen': -333.3999938964844, 'logps/rejected': -384.6000061035156, 'logits/chosen': -0.26136475801467896, 'logits/rejected': -0.21186523139476776, 'nll_loss': 0.7783203125, 'epoch': 1.16}
[DEBUG] Step 1450: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3911, 'grad_norm': 1.315634846687317, 'learning_rate': 3.394074074074074e-05, 'rewards/chosen': 0.3758178651332855, 'rewards/rejected': -1.556176781654358, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.932861328125, 'logps/chosen': -327.70001220703125, 'logps/rejected': -355.29998779296875, 'logits/chosen': -0.2814697325229645, 'logits/rejected': -0.14817047119140625, 'nll_loss': 0.794140636920929, 'epoch': 1.17}
